AirportID;Name;Abbr;Country
557;Okinawa;OKA;Japan
558;Cebu;CEB;Philippines
559;Vaxjo;VXO;Sweden
560;Aspen CO;ASE;United States of
561;Sao Paulo;GRU;Brazil
562;Allentown PA;ABE;United States of
563;Tucuman;TUC;Argentina
564;Saginaw/Midland/Bay C. MI;MBS;
565;Torreon;TRC;Mexico
566;Enshi;ENH;China
567;Newcastle;NCL;United Kingdom
568;Windhoek;WDH;Namibia
569;Eldoret;EDL;Kenya
570;Djibouti;JIB;Djibouti
571;Durham;MME;United Kingdom
572;Bremen;BRE;Germany
573;Astana;TSE;Kazakhstan
574;Flint MI;FNT;United States of America
575;Bismarck ND;BIS;United States of
576;Pocatello ID;PIH;United States of
577;Tallahassee FL;TLH;United States of
578;Qui Nhon;UIH;Vietnam
579;Figari;FSC;France
580;Ji An;JGS;China
581;Castres;DCM;France
582;Montpellier;MPL;France
583;Entebbe;EBB;Uganda
584;Santa Cruz De La Palma;SPC;Spain
585;Hail;HAS;Saudi Arabia
586;Lagos;LOS;Nigeria
587;Bangor ME;BGR;United States of
588;Clermont;CFE;France
589;Cedar Rapids IA;CID;United States of
590;Jackson MS;JAN;United States of
591;Augusta GA;AGS;United States of
592;Tuxtla Gutierrez;TGZ;Mexico
593;Buffalo NY;BUF;United States of
594;Bozeman MT;BZN;United States of
595;Tapachula;TAP;Mexico
596;San Luis Potosi;SLP;Mexico
597;Limoges;LIG;France
598;Rennes;RNS;France
599;Douala;DLA;Cameroon
600;Yichang;YIH;China
601;Zaragoza;ZAZ;Spain and Canary
602;Sevilla;SVQ;Spain and Canary Islands
603;Shiyan;WDS;China
604;Hotan;HTN;China
605;Aomori;AOJ;Japan
606;Pointe A Pitre;PTP;Guadeloupe
607;Fort;FDF;Martinique
608;San Juan;SJU;Puerto Rico
609;Bridgetown;BGI;Barbados
610;Cayenne;CAY;French Guiana
611;Saint Barthelemy;SBH;Guadeloupe
612;St Maarten;SXM;Sint Maarten
613;Sioux Falls SD;FSD;United States of
614;Lamezia Terme;SUF;Italy
615;Brive;BVE;France
616;Grand Forks ND;GFK;United States of
617;London;LTN;United Kingdom
618;Granada;GRX;Spain and Canary
619;Manchester NH;MHT;United States of
620;Westchester County NY;HPN;United
621;Merida;MID;Mexico
622;Aberdeen;ABZ;United Kingdom
623;Qiqihar;NDG;China
624;Bastia;BIA;France
625;Jining;JNG;China
626;Punta Cana;PUJ;Dominican Republic
627;N'Djamena;NDJ;Chad
628;Lome;LFW;Togo
629;Luoyang;LYA;China
630;Edmonton;YEG;Canada
631;Oakland CA;OAK;United States of
632;Great Falls MT;GTF;United States of
633;Zhangye;YZY;China
634;Jinghong;JHG;China
635;San Pedro Sula;SAP;Honduras
636;Long Beach CA;LGB;United States of
637;Aksu;AKU;China
638;Anshan;AOG;China
639;Duluth MN;DLH;United States of
640;Rochester NY;ROC;United States of
641;Ambon;AMQ;Indonesia
642;Suceava;SCV;Romania
643;Huatugou;HTT;China
644;Ulaanbaatar;ULN;Mongolia
645;MYR;MYR;
646;La Coruna;LCG;Spain and Canary
647;Addis Ababa;ADD;Ethiopia
648;Newport News/Williamsb VA;PHF;
649;Lorient;LRT;France
650;Yaounde;NSI;Cameroon
651;Tenerife;TFS;Spain and Canary
652;Qiemo;IQM;China
653;Daytona Beach FL;DAB;United States
654;Chifeng;CIF;China
655;Lafayette LA;LFT;United States of
656;Harrisburg PA;MDT;United States of
657;Santo Domingo;SDQ;Dominican
658;Nuevo Laredo;NLD;Mexico
659;Kosice;KSC;Slovakia
660;Zhoushan;HSN;China
661;Weihai;WEH;China
662;Lincang;LNJ;China
663;Bandar Seri Begawan;BWN;Brunei
664;Agen;AGF;France
665;Perpignan;PGF;France
666;Ostrava;OSR;Czech Republic
667;Baotou;BAV;China
668;Dawadmi;DWD;Saudi Arabia
669;Zunyi;ZYI;China
670;Split;SPU;Croatia
671;Santa Cruz;VVI;Bolivia
672;Florianopolis;FLN;Brazil
673;Mar Del Plata;MDQ;Argentina
674;Bahia Blanca;BHI;Argentina
675;Rosario;ROS;Argentina
676;Asuncion;ASU;Paraguay
677;Manzanillo;ZLO;Mexico
678;Kiev;IEV;Ukraine
679;Mei Xian;MXZ;China
680;Jiamusi;JMU;China
681;Yichun;LDS;China
682;Toyama;TOY;Japan
683;Bengaluru;BLR;India
684;Suzhou;SZV;China
685;La Rochelle;LRH;France
686;Mumbai;BOM;India
687;Freetown;FNA;Sierra Leone
688;Kinshasa;ngo;Co
689;Ndola;NLA;Zambia
690;Brazzaville;BZV;Congo
691;Bandar Lampung;TKG;Indonesia
692;Johannesburg;JNB;South Africa
693;Lhok Seumawe;LSW;Indonesia
694;Zhaotong;ZAT;China
695;Dunhuang;DNH;China
696;Tongxiang;TVX;China
697;Chattanooga TN;CHA;United States of
698;Jiaxing;JXS;China
699;Santiago Del Estero;SDE;Argentina
700;Fayetteville NC;FAY;United States of
701;Libo;LLB;China
702;Linfen;LFQ;China
703;Haiphong;HPH;Vietnam
704;Wellington;WLG;New Zealand
705;Mackay;MKY;Australia
706;Sorong;SOQ;Indonesia
707;Manokwari;MKW;Indonesia
708;Tembagapura/Timika;TIM;Indonesia
709;Rapid City SD;RAP;United States of
710;Butte MT;BTM;United States of
711;St George UT;SGU;United States of
712;Sibiu;SBZ;Romania
713;Medford OR;MFR;United States of
714;Ontario CA;ONT;United States of
715;Libreville;LBV;Gabon
716;Hailey/Sun Valley ID;SUN;United
717;Brunswick GA;BQK;United States of
718;Antananarivo;TNR;Madagascar
719;Corning / Elmira NY;ELM;United States
720;Moroni;HAH;Comoros
721;Atyrau;GUW;Kazakhstan
722;Guyuan;GYU;China
723;Jiagedaqi;JGD;China
724;Krakow;KRK;Poland
725;Peshawar;PEW;Pakistan
726;Erbil;EBL;Iraq
727;Dresden;DRS;Germany
728;Belize City;BZE;Belize
729;Mombasa;MBA;Kenya
730;Juba;JUB;South Sudan
731;Bangui;BGF;Central African Republic
732;Kunshan;KVN;China
733;San Jose;SJO;Costa Rica
734;Hue;HUI;Vietnam
735;Yibin;YBP;China
736;Alexandria LA;AEX;United States of
737;Paramaribo;PBM;Suriname
738;Reykjavik;KEF;Iceland
739;Nanyang;NNY;China
740;Songyuan;YSQ;China
741;Thessaloniki;SKG;Greece
742;Charleston WV;CRW;United States of
743;Halifax;YHZ;Canada
744;Linkoping;LPI;Sweden
745;Shizuoka;FSZ;Japan
746;Bishkek;FRU;Kyrgyzstan
747;Mangshi;LUM;China
748;Yongzhou;LLF;China
749;Malabo;SSG;Equatorial Guinea
750;Tarakan;TRK;Indonesia
751;Luwuk;LUW;Indonesia
752;Key West FL;EYW;United States of
753;Yining;YIN;China
754;Bengkulu;BKS;Indonesia
755;Oradea;OMR;Romania
756;Kigali;KGL;Rwanda
757;Bujumbura;BJM;Burundi
758;Maumere;MOF;Indonesia
759;Bacau;BCM;Romania
760;Puerto Vallarta;PVR;Mexico
761;Tahiti;PPT;French Polynesia
762;Lima;LIM;Peru
763;Williston ND;ISN;United States of
764;Rabat;RBA;Morocco
765;Kalispell MT;FCA;United States of
766;Mauritius;MRU;Mauritius
767;Bratislava;BTS;Slovakia
768;Karaganda;KGF;Kazakhstan
769;Aruba;AUA;Aruba
770;Nadi;NAN;Fiji
771;Wanzhou;WXN;China
772;Abuja;ABV;Nigeria
773;Redmond/Bend OR;RDM;United States
774;Tivat;TIV;Montenegro
775;Johor Bahru;JHB;Malaysia
776;Santa Fe;SFN;Argentina
777;San Carlos Bariloche;BRC;Argentina
778;Comodoro Rivadavia;CRD;Argentina
779;Salta;SLA;Argentina
780;Luanda;LAD;Angola
781;Satu Mare;SUJ;Romania
782;Ouagadougou;OUA;Burkina Faso
783;New York NY;SWF;United States of
784;Vigo;VGO;Spain and Canary Islands
785;Chennai;MAA;India
786;Nyingchi/Linzhi;LZY;China
787;Xinzhou;WUT;China
788;Burbank CA;BUR;United States of
789;Khujhand;LBD;Tajikistan
790;London;SEN;United Kingdom
791;Guayaquil;GYE;Ecuador
792;Salvador;SSA;Brazil
793;Ljubljana;LJU;Slovenia
794;Lewiston ID;LWS;United States of
795;Takamatsu;TAK;Japan
796;Saipan;SPN;Northern Mariana Islands
797;Missoula MT;MSO;United States of
798;Campeche;CPE;Mexico
799;Saskatoon;YXE;Canada
800;Dzaoudzi;DZA;Mayotte
801;Pemba;POL;Mozambique
802;Iguazu;IGR;Argentina
803;Eugene OR;EUG;United States of
804;Xuzhou;XUZ;China
805;Hengyang;HNY;China
806;Istanbul;SAW;Turkey
807;Milan;BGY;Italy
808;Toulon/Hyeres;TLN;France
809;Fuyun;FYN;China
810;Villahermosa;VSA;Mexico
811;Veracruz;VER;Mexico
812;Sibolga;FLZ;Indonesia
813;Tongren;TEN;China
814;Zhenjiang;ZUJ;China
815;Daqing;DQA;China
816;Hartford CT;BDL;United States of
817;New Bern NC;EWN;United States of
818;Multan;MUX;Pakistan
819;Huai An;HIA;China
820;Kingston;KIN;Jamaica
821;Nabire;NBX;Indonesia
822;Biak;BIK;Indonesia
823;Punta Del Este;PDP;Uruguay
824;Resistencia;RES;Argentina
825;Turpan;TLQ;China
826;Rach Gia;VKG;Vietnam
827;Mahe Island;SEZ;Seychelles
828;Mandalay;MDL;Myanmar
829;Ganzhou;KOW;China
830;Beihai;BHY;China
831;Ottawa;YOW;Canada
832;Qaisumah;AQI;Saudi Arabia
833;Taif;TIF;Saudi Arabia
834;Gdansk;GDN;Poland
835;Yan'An;ENY;China
836;Trondheim;TRD;Norway
837;Anchorage AK;ANC;United States of
838;Nay Pyi Taw;NYT;Myanmar
839;Krabi;KBV;Thailand
840;Taizhou;HYN;China
841;Valdosta GA;VLD;United States of
842;Oslo;TRF;Norway
843;Luliang;LLV;China
844;Porto Seguro;BPS;Brazil
845;Viedma;VDM;Argentina
846;Erie PA;ERI;United States of America
847;Heihe;HEK;China
848;Ibiza;IBZ;Spain and Canary Islands
849;Mexicali;MXL;Mexico
850;La Paz;LAP;Mexico
851;Karachi;KHI;Pakistan
852;Regina;YQR;Canada
853;Rochester MN;RST;United States of
854;El Paso TX;ELP;United States of
855;Aberdeen SD;ABR;United States of
856;Sendai;SDJ;Japan
857;Arar;RAE;Saudi Arabia
858;Queretaro;QRO;Mexico
859;Jackson WY;JAC;United States of
860;Thanh Hoa;THD;Vietnam
861;Wichita KS;ICT;United States of
862;Monroe LA;MLU;United States of
863;Dothan AI;DHN;United States of
864;Canberra;CBR;Australia
865;Yangzhou;YTY;China
866;Vinh City;VII;Vietnam
867;Delingha;HXD;China
868;Luang Prabang;LPQ;Lao People's
869;Lucknow;LKO;India
870;Dong Hoi;VDH;Vietnam
871;Baubau;BUW;Indonesia
872;Kendari;KDI;Indonesia
873;Palangkaraya;PKY;Indonesia
874;Lansing MI;LAN;United States of
875;Santander;SDR;Spain and Canary
876;Osh;OSS;Kyrgyzstan
877;Fairbanks AK;FAI;United States of
878;Karamay;KRY;China
879;Mianyang;MIG;China
880;Mohe;OHE;China
881;Dayton OH;DAY;United States of
882;Port;PAP;Haiti
883;Kita Kyushu;KKJ;Japan
884;Langkawi;LGK;Malaysia
885;Sharurah;SHW;Saudi Arabia
886;Acapulco;ACA;Mexico
887;Taichung;RMQ;Taiwan
888;Tuy Hoa;TBB;Vietnam
889;Menorca;MAH;Spain and Canary Islands
890;Hermosillo;HMO;Mexico
891;Ottawa;XDS;Canada
892;Pescara;PSR;Italy
893;Banyuwangi;BWX;Indonesia
894;Wroclaw;WRO;Poland
895;Bergerac;EGC;France
896;Manado;MDC;Indonesia
897;Port Harcourt;PHC;Nigeria
898;Kochi;COK;India
899;Accra;ACC;Ghana
900;Monrovia;ROB;Liberia
901;Turaif;TUI;Saudi Arabia
902;Kona HI;KOA;United States of America
903;Pointe;PNR;Congo
904;Wuyishan;WUS;China
905;Columbus GA;CSG;United States of
906;Cotonou;COO;Benin
907;Al Baha;ABT;Saudi Arabia
908;San Rafael;AFA;Argentina
909;Parana;PRA;Argentina
910;Kalibo;KLO;Philippines
911;Al Ula;ULH;Saudi Arabia
912;Trapani;TPS;Italy
913;Inverness;INV;United Kingdom
914;Ternate;TTE;Indonesia
915;Pontianak;PNK;Indonesia
916;Kahului HI;OGG;United States of
917;Baishan;NBS;China
918;Puebla;PBC;Mexico
919;Mazatlan;MZT;Mexico
920;Tonghua;TNH;China
921;Victoria;YYJ;Canada
922;Tucson AZ;TUS;United States of
923;Niamey;NIM;Niger
924;Springfield MO;SGF;United States of
925;Lusaka;LUN;Zambia
926;Prince George;YXS;Canada
927;Koror;ROR;Palau
928;Altay;AAT;China
929;Luzon Island;CRK;Philippines
930;Sukhothai;THS;Thailand
931;Kashi;QSZ;China
932;Saint Pierre De La Reunion;ZSE;
933;Aurillac;AUR;France
934;Penang;PEN;Malaysia
935;Miyazaki;KMI;Japan
936;Reynosa;REX;Mexico
937;Shijiazhuang;SJW;China
938;Marquette MI;MQT;United States of
939;Minot ND;MOT;United States of
940;Jambi;DJB;Indonesia
941;Escanaba MI;ESC;United States of
942;Leon/Guanajuato;BJX;Mexico
943;Kelowna;YLW;Canada
944;Simao;SYM;China
945;Tampico;TAM;Mexico
946;Gold Coast;OOL;Australia
947;Liupanshui;LPF;China
948;Tamky;VCL;Vietnam
949;Lilongwe;LLW;Malawi
950;State College PA;SCE;United States of
951;Zunyi;WMT;China
952;Saint Martin;SFG;Guadeloupe
953;Matsuyama;MYJ;Japan
954;Santiago;STI;Dominican Republic
955;Minatitlan;MTT;Mexico
956;Guatemala City;GUA;Guatemala
957;Huangshan;TXN;China
958;Christchurch;CHC;New Zealand
959;Jixi;JXA;China
960;Oita;OIT;Japan
961;Banjarmasin;BDJ;Indonesia
962;Labuan Bajo;LBJ;Indonesia
963;Kathmandu;KTM;Nepal
964;Kristiansand;KRS;Norway
965;Pangkalpinang;PGK;Indonesia
966;Saint Denis De La Reunion;RUN;
967;Fort Smith AR;FSM;United States of
968;Elko NV;EKO;United States of America
969;Bima;BMU;Indonesia
970;Wenshan;WNH;China
971;Golog;GMQ;China
972;Bamako;BKO;Mali
973;Gurayat;URY;Saudi Arabia
974;Graz;GRZ;Austria
975;Malang;MLG;Indonesia
976;Oaxaca;OAX;Mexico
977;Curacao;CUR;Curacao
978;Palm Springs CA;PSP;United States of
979;Panzhihua;PZI;China
980;Bahrain;BAH;Bahrain
981;Leeds/Bradford;LBA;United Kingdom
982;Zhenjiang;DYN;China
983;Aguascalientes;AGU;Mexico
984;Changzhi;CIH;China
985;Catamarca;CTC;Argentina
986;Curitiba;CWB;Brazil
987;Nouakchott;NKC;Mauritania
988;Jinchang;JIC;China
989;Livingstone;LVI;Zambia
990;Shiquanhe;NGQ;China
991;International Falls MN;INL;United
992;Xingyi;ACX;China
993;Putussibau;PSU;Indonesia
994;Saltillo;SLW;Mexico
995;Okayama;OKJ;Japan
996;Langgur;LUV;Indonesia
997;Langcang;JMJ;China
998;Sharm El;SSH;Egypt
999;Nassau;NAS;Bahamas
1000;Chiang Rai;CEI;Thailand
1001;Cork;ORK;Ireland
1002;Albany GA;ABY;United States of
1003;Tanjung Pandan;TJQ;Indonesia
1004;Dien Bien Phu;DIN;Vietnam
1005;Huizhou;HUZ;China
1006;Grand Junction CO;GJT;United States
1007;Fresno CA;FAT;United States of
1008;Ende;ENE;Indonesia
1009;Ukunda;UKA;Kenya
1010;Pensacola FL;PNS;United States of
1011;Saumlaki;SXK;Indonesia
1012;Kano;KAN;Nigeria
1013;Esquel;EQS;Argentina
1014;Idaho Falls ID;IDA;United States of
1015;Huatulco;HUX;Mexico
1016;Tanjung Pinang;TNJ;Indonesia
1017;Posadas;PSS;Argentina
1018;Kuqa;KCA;China
1019;Ixtapa/Zihuatanejo;ZIH;Mexico
1020;Maputo;MPM;Mozambique
1021;Victoria Falls;VFA;Zimbabwe
1022;Almeria;LEI;Spain and Canary Islands
1023;Sumbawa Besar;SWQ;Indonesia
1024;Saint Thomas;nds;Virgin Isla
1025;Twin Falls ID;TWF;United States of
1026;Liberia;LIR;Costa Rica
1027;Morelia;MLM;Mexico
1028;Jingzhou;SHS;China
1029;Darwin;DRW;Australia
1030;Pleiku;PXU;Vietnam
1031;Bandung;BDO;Indonesia
1032;Guangyuan;GYS;China
1033;Shangrao;SQD;China
1034;Bonaire;BON;Bonaire
1035;Ulanhot;HLH;China
1036;Sintang;SQG;Indonesia
1037;Ketapang;KTG;Indonesia
1038;Termas De Rio Hondo;RHD;Argentina
1039;Hongping;HPG;China
1040;Fuyang;FUG;China
1041;Daocheng;DCY;China
1042;Bijie;BFJ;China
1043;Dongying;DOY;China
1044;Wenling;WLI;China
1045;Durango;DGO;Mexico
1046;Yingkou;YKH;China
1047;Lourdes;LDE;France
1048;Bole;BPL;China
1049;Matamoros;MAM;Mexico
1050;Liverpool;LPL;United Kingdom
1051;Harare;HRE;Zimbabwe
1052;Porto Alegre;POA;Brazil
1053;Wedjh;EJH;Saudi Arabia
1054;Tangshan;TVS;China
1055;Hobart;HBA;Australia
1056;Newcastle;NTL;Australia
1057;Ithaca NY;ITH;United States of
1058;Jujuy;JUJ;Argentina
1059;Iron Mountain/Kingsfd. MI;IMT;United
1060;Dushanbe;DYU;Tajikistan
1061;Golmud;GOQ;China
1062;Muna;RAQ;Indonesia
1063;Mamuju;MJU;Indonesia
1064;Marsh Harbour;MHH;Bahamas
1065;Alghero;AHO;Italy
1066;Ciudad Del Carmen;CME;Mexico
1067;Pellston MI;PLN;United States of
1068;Jember;JBB;Indonesia
1069;Sault Sainte Marie MI;CIU;United
1070;Casper WY;CPR;United States of
1071;Dominica;DOM;Dominica
1072;Rhinelander WI;RHI;United States of
1073;Rio Cuarto;RCU;Argentina
1074;Tegucigalpa;TGU;Honduras
1075;San Luis;LUQ;Argentina
1076;Corrientes;CNQ;Argentina
1077;Colorado Springs CO;COS;United
1078;Quebec;YQB;Canada
1079;Kumamoto;KMJ;Japan
1080;Cangyuan;CWJ;China
1081;Grand Cayman;GCM;Cayman Islands
1082;Ashgabat;ASB;Turkmenistan
1083;La Rioja;IRJ;Argentina
1084;Hofuf;HOF;Saudi Arabia
1085;Port Sudan;PZU;Sudan
1086;Managua;MGA;Nicaragua
1087;Malindi;MYD;Kenya
1088;Gunung Sitoli;GNS;Indonesia
1089;Blantyre;BLZ;Malawi
1090;Ciudad Obregon;CEN;Mexico
1091;George Town;GGT;Bahamas
1092;Tacheng;TCG;China
1093;Terrace;YXT;Canada
1094;Cedar City UT;CDC;United States of
1095;Bermuda;BDA;Bermuda
1096;Kolkata;CCU;India
1097;Palopo;LLO;Indonesia
1098;Shihezi;SHF;China
1099;Bemidji MN;BJI;United States of
1100;Lihue HI;LIH;United States of America
1101;Tainan;TNN;Taiwan
1102;Formosa;FMA;Argentina
1103;Rio Grande;RGA;Argentina
1104;Jiansanjiang;JSJ;China
1105;Baise;AEB;China
1106;Hanzhong;HZG;China
1107;Cartagena;CTG;Colombia
1108;La Crosse WI;LSE;United States of
1109;Sihanoukville;KOS;Cambodia
1110;Ninglang;NLH;China
1111;Zacatecas;ZCL;Mexico
1112;Natal;NAT;Brazil
1113;Binghamton NY;BGM;United States of
1114;Alpena MI;APN;United States of
1115;Pangkalanbuun;PKN;Indonesia
1116;Ca Mau;CAH;Vietnam
1117;Chizhou;JUH;China
1118;Hibbing/Chisholm MN;HIB;United
1119;Providenciales;PLS;Turks and Caicos
1120;Brainerd MN;BRD;United States of
1121;Santa Rosa;RSA;Argentina
1122;Saint Lucia;SLU;Saint Lucia
1123;Medellin;MDE;Colombia
1124;Saint Lucia;UVF;Saint Lucia
1125;Rio Gallegos;RGL;Argentina
1126;San Martin De Los Andes;CPC;
1127;St Johns;YYT;Canada
1128;Cozumel;CZM;Mexico
1129;Roatan;RTB;Honduras
